time_s,velocity_px/s,raw_velocity_px/s
0.03333333333333333,-51.986416415591,-51.94988250732422
0.05,-55.384661947966585,-168.79634857177732
0.06666666666666667,-52.99753438946348,-65.65189361572267
0.08333333333333333,-45.58304389394882,-17.291450500488285
0.1,-38.187158572854976,-6.538581848144528
0.11666666666666667,-34.2327991191435,-20.92552185058594
0.13333333333333333,-33.35108877377598,-36.77845001220704
0.15,-32.86437776479216,-46.73824310302735
0.16666666666666666,-30.31671373779091,-59.025764465332045
0.18333333333333332,-25.377832376401706,-17.61589050292969
0.2,-19.753564318156926,-2.3054122924804656
0.21666666666666667,-15.324362004621666,-18.64585876464844
0.23333333333333334,-12.987727356085516,-18.537712097167972
0.25,-13.12746350992283,-2.463340759277344
0.26666666666666666,-15.844509008958525,-3.984260559082032
0.2833333333333333,-20.150265489938814,-8.299827575683596
0.3,-23.52033593264248,-41.3961410522461
0.31666666666666665,-23.273868691522132,-66.94107055664064
0.3333333333333333,-19.028292420302353,-2.571487426757813
0.35,-13.162279278835278,-5.076026916503907
0.36666666666666664,-8.608499245855295,3.144836425781251
0.38333333333333336,-6.9491567470244515,-3.4744262695312393
0.4,-8.24292594334899,-4.770469665527345
0.4166666666666667,-11.485995241630084,-5.996131896972657
0.43333333333333335,-15.08057734525821,-30.234718322753913
0.45,-17.488235090735483,-12.500381469726566
0.4666666666666667,-17.774767653340575,-26.446151733398445
0.48333333333333334,-15.676260864482893,-15.930175781250004
0.5,-11.405635234375481,-5.941200256347657
0.5166666666666667,-5.337771999535496,-10.505676269531218
0.5333333333333333,2.101367968400819,-4.909515380859393
0.55,10.099251429191527,12.862586975097615
0.5666666666666667,17.47845471340367,30.959129333496204
0.5833333333333334,23.475155230358602,23.29273223876946
0.6,28.205318172967413,22.94425964355477
0.6166666666666667,31.961225853434946,13.233375549316365
0.6333333333333333,34.20817724449758,53.73687744140644
0.65,33.84228443191037,38.253021240234254
0.6666666666666666,30.42439109937671,35.42232513427747
0.6833333333333333,24.69389442599644,24.59220886230461
0.7,17.846465580601645,-7.968521118164091
0.7166666666666667,10.003933787949515,-6.875038146972635
0.7333333333333333,-0.9452829481234103,16.48464202880865
0.75,-18.670396569999216,-23.507308959960863
0.7666666666666667,-46.444270271236874,-2.784347534179679
0.7833333333333333,-84.82315455071985,-39.54391479492202
0.8,-130.3416000458927,-210.66799163818294
0.8166666666666667,-178.3565032542474,-192.86842346191474
0.8333333333333334,-226.35020960871213,-101.81922912597625
0.85,-270.8420890083132,-319.4686889648449
0.8666666666666667,-304.48630893228614,-372.0005035400379
0.8833333333333333,-321.59414450065367,-392.0677185058608
0.9,-324.0791881866106,-249.21455383300705
0.9166666666666666,-318.91770828671883,-331.08158111572385
0.9333333333333333,-313.5466517295587,-406.0031890869128
0.95,-316.31555016080625,-184.3694686889655
0.9666666666666667,-334.45116039787183,-232.96852111816335
0.9833333333333333,-366.33720560128234,-388.5452270507826
1.0,-400.22075166711437,-446.1376190185533
1.0166666666666666,-422.44827557766223,-472.88589477539233
1.0333333333333334,-425.05145358441234,-470.5341339111282
1.05,-409.0758044533516,-527.3780822753924
1.0666666666666667,-384.8527125059179,-224.2206573486336
1.0833333333333333,-365.00376560760634,-270.8301544189463
1.1,-354.0959416412093,-453.2203674316362
1.1166666666666667,-348.92672134179895,-344.6067810058606
1.1333333333333333,-347.2259164267285,-390.7356262207045
1.15,-349.6849307747735,-164.9597167968756
1.1666666666666667,-353.966497778481,-478.2279968261672
1.1833333333333333,-353.086424808287,-377.744293212892
1.2,-341.7378275067301,-343.41888427734494
1.2166666666666666,-320.34200412010136,-367.2901153564466
1.2333333333333334,-293.8070729206511,-275.59890747070045
1.25,-269.3138544108792,-232.9856872558602
1.2666666666666666,-253.3152185720409,-253.09066772461028
1.2833333333333334,-248.63375661367115,-167.67196655273273
1.3,-252.1704588455418,-209.59167480468824
1.3166666666666667,-254.1340063810606,-347.00317382812625
1.3333333333333333,-243.63895225496097,-353.54003906250125
1.35,-218.1093441901851,-218.10607910156037
1.3666666666666667,-185.88172075416105,-176.67388916015688
1.3833333333333333,-158.84104152079152,18.41239929199225
1.4,-142.33462152076336,-210.14099121093824
1.4166666666666667,-133.46684148922165,-223.02932739257594
1.4333333333333333,-129.47287985165448,-94.34165954589878
1.45,-131.80103427358785,-18.985748291015693
1.4666666666666666,-140.1866870524788,-222.49374389648517
1.4833333333333334,-149.23190572447336,-87.28981018066321
1.5,-152.5933774798101,-308.0909729003917
1.5166666666666666,-149.35929971780988,-169.9310302734381
1.5333333333333334,-146.37635063046338,7.333374023437428
1.55,-151.88639186508175,-208.424377441407
1.5666666666666667,-167.0669599413666,8.43200683593753
1.5833333333333333,-185.51252392978233,-462.18452453613446
1.6,-200.97481383322406,-88.94805908203038
1.6166666666666667,-213.06381405260228,-172.20726013183656
1.6333333333333333,-223.47415747954807,-314.9093627929699
1.65,-232.6304899235128,-169.5190429687506
1.6666666666666667,-240.69065940808161,-196.0407257080059
1.6833333333333333,-245.4487458946343,-265.75241088867284
1.7,-241.87957712943754,-336.6279602050793
1.7166666666666666,-227.25012725509077,-173.80027770996156
1.7333333333333334,-203.98719308617785,-275.6778717040989
1.75,-177.50631635155986,-80.2997589111331
1.7666666666666666,-151.254946652279,-52.40821838378925
1.7833333333333334,-123.26767350008048,-382.9319000244103
1.8,-92.2110302158429,-20.468902587890696
1.8166666666666667,-64.30431632702631,36.47460937500013
1.8333333333333333,-47.06992395645982,-57.743453979492394
1.85,-41.07457649757362,-6.286239624023376
1.8666666666666667,-40.98677593717563,-61.76033020019553
1.8833333333333333,-39.875525136649905,-80.08689880371122
1.9,-32.50743987759788,-27.812576293945412
1.9166666666666667,-16.68344239275782,-18.130874633788885
1.9333333333333333,8.257917646296772,29.539489746093857
1.95,43.30447247187291,17.578125000000064
1.9666666666666666,89.28195118224077,51.0486602783205
1.9833333333333334,144.4521993940106,138.0294799804674
2.0,203.31000134965063,202.0385742187507
2.0166666666666666,257.8440338206616,255.27420043945403
2.033333333333333,299.9171749694741,370.46241760254037
2.05,325.3786658058736,427.78701782226716
2.066666666666667,337.8627015625586,214.9852752685497
2.0833333333333335,344.7800534322997,281.0680389404307
2.1,349.21051379314304,472.56317138672046
2.1166666666666667,351.2622919265386,362.61062622070443
2.1333333333333333,354.54310485521296,260.73989868164153
2.15,363.7561378270616,339.467239379884
2.1666666666666665,378.55552526757737,416.77665710449367
2.183333333333333,394.6531292317239,397.6604461669936
2.2,407.80385214883887,361.26823425292133
2.216666666666667,413.35304651710584,416.11061096191554
2.2333333333333334,406.4567386169931,607.4031829834006
2.25,388.74491758374666,332.4016571044934
2.2666666666666666,371.3280233483674,277.1266937255869
2.283333333333333,365.9990116046487,335.5567932128918
2.3,376.7321192315956,386.62948608398574
2.316666666666667,400.844299272691,379.7561645507725
2.3333333333333335,433.0539164703755,440.8435821533219
2.35,466.7135495822716,430.39627075195466
2.3666666666666667,494.28443415298835,587.2982025146505
2.3833333333333333,510.8970708414961,586.1652374267599
2.4,518.1932689003017,380.7209014892592
2.4166666666666665,521.1360326267384,581.6608428955099
2.433333333333333,522.640781422417,527.5772094726581
2.45,522.7880999403347,360.1696014404214
2.466666666666667,518.1986588398364,723.9990234375026
2.4833333333333334,504.4596306836183,483.97178649902514
2.5,483.22120640849397,519.8902130126971
2.5166666666666666,461.4799799263931,256.83460235595794
2.533333333333333,442.526481167345,584.7318649292013
2.55,422.8253063969499,343.2558059692395
2.566666666666667,396.5177291895589,435.0242614745993
2.5833333333333335,359.01272053778206,431.96697235107575
2.6,310.08698988067283,355.18283843994266
2.6166666666666667,255.83636702365845,130.23090362548874
2.6333333333333333,203.92264393862283,245.9461212158212
2.65,158.4133831108746,168.1354522705084
2.6666666666666665,121.28532765047433,99.99103546142614
2.683333333333333,93.29453591860218,-31.8706512451173
2.7,70.75378779415007,219.61154937743635
2.716666666666667,47.55123657428764,61.02561950683616
2.7333333333333334,21.793413030485755,-24.81708526611337
2.75,-3.575450776683769,65.79952239990257
2.7666666666666666,-23.903882424374657,-71.3201522827151
2.783333333333333,-34.441590249412535,-79.19254302978544
2.8,-33.05338767936753,-35.0721359252931
2.816666666666667,-21.849367850834163,-5.870819091796739
2.8333333333333335,-4.986437947581916,-14.011001586914112
2.85,13.410026866585728,9.29203033447269
2.8666666666666667,29.224607706800885,38.84181976318373
2.8833333333333333,38.70770024692723,77.88791656494168
2.9,40.244475457089514,42.85182952880874
2.9166666666666665,35.115722814774266,15.052986145019585
2.933333333333333,25.918962163835275,42.32654571533218
2.95,15.022532801287653,-0.4034042358398344
2.966666666666667,4.23899824196218,-4.724121093750017
2.9833333333333334,-5.465778281582075,1.40762329101563
3.0,-14.038319460606703,-24.317550659179773
3.0166666666666666,-21.897263684967598,-13.101196289062546
3.033333333333333,-29.265181040472783,-3.713035583496107
3.05,-35.237753420945054,-54.87327575683613
3.066666666666667,-37.6968563763003,-28.468322753905593
3.0833333333333335,-34.821519247345464,-91.58821105957064
3.1,-27.037664874869144,-3.946495056152358
3.1166666666666667,-17.457741954857376,-27.539634704589943
3.1333333333333333,-10.282847211536845,11.660957336425822
3.15,-8.971221766836493,-5.203056335449237
3.1666666666666665,-15.531185919427458,-14.941406250000053
3.183333333333333,-30.716200165636298,-20.789909362793043
3.2,-54.93362982527509,-104.14180755614994
3.216666666666667,-89.36035600742892,-27.254676818847752
3.2333333333333334,-134.58942099956718,-75.6752014160159
3.25,-187.09790763220326,-239.19296264648523
3.2666666666666666,-238.69906809438424,-164.57347869873107
3.283333333333333,-280.1024359992894,-462.7698898315446
3.3,-305.9524633248696,-223.6164093017586
3.316666666666667,-316.79240354573693,-323.7876892089769
3.3333333333333335,-316.57489070290364,-431.96010589599763
3.35,-311.75137997614564,-179.11319732666078
3.3666666666666667,-309.15474629061873,-235.97259521484457
3.3833333333333333,-309.8304071674714,-410.5934143066421
3.4,-310.5129892318528,-374.9513626098646
3.4166666666666665,-312.17804982657606,-255.71537017822357
3.433333333333333,-320.38617887956116,-241.11213684082117
3.45,-337.0656715587146,-308.52699279784446
3.466666666666667,-356.98582510522385,-465.8821105957048
3.4833333333333334,-373.63229258476144,-367.6677703857435
3.5,-385.1416253761987,-366.33567810058724
3.5166666666666666,-392.0417039855626,-310.55946350097764
3.533333333333333,-392.9118875080477,-571.8143463134786
3.55,-387.0180154906817,-303.0818939208995
3.566666666666667,-378.02938751877497,-380.1784515380772
3.5833333333333335,-371.41800921128515,-394.0521240234389
3.6,-371.0148329752954,-277.18849182129003
3.6166666666666667,-376.6232801804619,-330.10826110839963
3.6333333333333333,-382.05553402515056,-500.8460998535174
3.65,-379.3525002760087,-377.030181884767
3.6666666666666665,-365.21646725868635,-359.87434387207156
3.683333333333333,-340.8859294815759,-354.5356750488294
3.7,-310.47587055170214,-436.5108489990134
3.716666666666667,-282.60113918558153,-123.98757934570357
3.7333333333333334,-266.4883202959591,-150.3616333007818
3.75,-262.8155338560894,-394.23408508300923
3.7666666666666666,-264.4668119386949,-244.67582702636807
3.783333333333333,-266.11107751261216,-340.0268554687512
3.8,-266.57266307769845,-52.93693542480487
3.816666666666667,-262.7969008721326,-453.0040740966692
3.8333333333333335,-249.48450578342087,-293.2079315185557
3.85,-227.52009668917745,-246.83876037597744
3.8666666666666667,-205.62914087626677,-22.312545776367266
3.8833333333333333,-191.38118414158814,-339.9238586425793
3.9,-187.5081148831414,-138.1977081298833
3.9166666666666665,-195.0729466386161,-65.27252197265648
3.933333333333333,-211.00418344770233,-244.2604064941415
3.95,-224.7254806160154,-245.856857299799
3.966666666666667,-224.52684013126506,-407.2631835937514
3.9833333333333334,-208.24058462521864,-203.43246459961009
4.0,-186.17241579671585,-110.33363342285196
4.016666666666667,-171.57569142664218,-16.170501708984432
4.033333333333333,-168.6682541953797,-271.1391448974619
4.05,-172.43842166914789,-175.06370544433656
4.066666666666666,-176.913623869848,-162.83454895019588
4.083333333333333,-178.83554572582673,-208.44841003418043
4.1,-176.73641918239485,-190.4376983642585
4.116666666666666,-169.82832498097093,-52.033996582031435
4.133333333333334,-155.84082999894932,-307.4249267577972
4.15,-132.77271482792185,-172.93853759765688
4.166666666666667,-104.06026731239437,20.7710266113282
4.183333333333334,-76.80730004812227,-175.65078735351625
4.2,-56.62560823450666,35.87379455566419
4.216666666666667,-46.370068407879074,-35.111618041992315
4.233333333333333,-44.71526892572097,0.858306884765628
4.25,-44.26986345583819,-21.025085449218825
4.266666666666667,-34.193573398635216,-228.70445251464926
4.283333333333333,-7.997083156164189,46.65069580078141
4.3,31.71330761708311,25.563812255859467
4.316666666666666,77.12565664144694,61.57836914062522
4.333333333333333,120.25211483490858,179.47540283203188
4.35,156.24445222874175,264.27612304687597
4.366666666666666,186.9901635525066,72.20077514648463
4.383333333333334,218.5007025651378,178.12957763670988
4.4,252.65217686361996,240.49415588378992
4.416666666666667,285.33610259145007,390.3751373291029
4.433333333333334,312.6908936113732,263.9087677001962
4.45,334.92021081480425,353.55720520019656
4.466666666666667,353.5411560534941,281.53152465820415
4.483333333333333,368.5015989387331,494.013977050783
4.5,380.1959786723758,324.5052337646496
4.516666666666667,391.07567150358057,314.7171020507824
4.533333333333333,401.1110872862718,388.0542755126967
4.55,404.8031527613312,521.7029571533221
4.566666666666666,397.06506055001785,405.920791625978
4.583333333333333,379.07766026902146,333.18443298339963
4.6,356.4653015869927,431.03828430175935
4.616666666666666,336.23744941809866,285.25657653808696
4.633333333333334,325.9522632406739,306.38465881346133
4.65,331.737746322779,335.17913818359494
4.666666666666667,356.35264302739995,287.0487213134776
4.683333333333334,398.02491701824414,377.33573913574355
4.7,449.29976820733316,443.81675720215003
4.716666666666667,498.77510744853544,564.4603729248067
4.733333333333333,535.0495829199627,457.33337402343915
4.75,548.7696674803988,691.8777465820338
4.766666666666667,535.5465712646084,617.5964355468772
4.783333333333333,502.86007395664126,626.0559082031273
4.8,471.60167329362656,195.12062072753974
4.816666666666666,462.08841907474954,305.98983764648546
4.833333333333333,476.9876890067313,601.8825531005881
4.85,502.53963468351463,448.4069824218766
4.866666666666666,521.4275101082428,570.3346252441427
4.883333333333334,519.8610475652091,621.9480514526058
4.9,491.84807016067197,581.3484191894552
4.916666666666667,443.04266248458396,375.9418487548841
4.933333333333334,386.40281838004245,315.8655166625988
4.95,331.0396148500827,210.55469512939527
4.966666666666667,277.5146447314751,594.5096969604514
4.983333333333333,225.98526188557057,-6.104278564453146
5.0,181.51848381605146,200.8850097656257
5.016666666666667,145.9467094381427,23.308181762695394
5.033333333333333,112.61681425721063,337.00218200683713
5.05,75.13240811345507,91.08009338378939
5.066666666666666,36.59034431417486,-50.57830810546893
5.083333333333333,5.6167221006676735,-20.206260681152415
5.1,-12.997760829122411,-18.987464904785224
5.116666666666666,-20.15472414578717,-19.253540039062568
5.133333333333334,-19.252806270212528,-20.494651794432574
5.15,-14.170417294415206,-7.874107360839871
5.166666666666667,-8.471131715972788,4.42714691162111
5.183333333333334,-4.641116864551277,6.720542907714868
5.2,-3.588174008944258,-8.754730224609407
5.216666666666667,-5.025409886580689,-3.228950500488293
5.233333333333333,-8.292182035699694,-9.290313720703159
5.25,-12.670165336467676,-4.9764633178711115
5.266666666666667,-17.00620434164019,-4.797935485839861
5.283333333333333,-19.66457979114784,-69.1675186157229
5.3,-19.851104845602947,-0.3690719604492201
5.316666666666666,-18.401073887869416,-2.037620544433601
5.333333333333333,-16.20441232316529,-17.648506164550845
5.35,-13.002284690237934,-30.76343536376964
5.366666666666666,-8.434675636735482,-4.5833587646484535
5.383333333333334,-2.9882558139905018,1.6204833984374194
5.4,2.5921029455905797,10.37178039550785
5.416666666666667,8.091044039280522,-0.8153915405273466
5.433333333333334,13.404154889348945,-9.980392456054723
5.45,17.549183317850087,50.037574768066584
5.466666666666667,19.1473112458364,21.766662597656328
5.483333333333333,17.967446132109618,17.979812622070376
5.5,15.047516261124715,6.571197509765648
5.516666666666667,11.36144785482003,-3.5156250000000124
5.533333333333333,6.806902143847859,17.940330505371158
5.55,0.5371373420968001,12.369918823242232
5.566666666666666,-7.959585471736889,-24.049758911132898
5.583333333333333,-19.115705858839547,-48.29349517822283
5.6,-34.55474681830077,13.367271423339892
5.616666666666666,-56.170640346085335,-44.52552795410172
5.633333333333334,-84.62263517606033,-175.1564025878819
5.65,-120.4896596241815,16.4709091186524
5.666666666666667,-164.50974296672308,-277.92663574218847
5.683333333333334,-215.823268398733,-90.0861740112308
5.7,-269.3987946684185,-174.85256195068422
5.716666666666667,-312.92668818270806,-475.8178710937517
5.733333333333333,-332.5919252003495,-502.7704238891619
5.75,-326.3069819078726,-224.37515258789142
5.766666666666667,-304.2905257697651,-238.05656433105554
5.783333333333333,-277.5730207946285,-383.3301544189467
5.8,-254.46390071800755,-222.2534179687508
5.816666666666666,-244.53882208725176,-219.31285858154374
5.833333333333333,-256.38529553440867,-105.09967803955115
5.85,-289.5595045938801,-258.83960723877044
5.866666666666666,-332.65389908052464,-512.6804351806659
5.883333333333334,-373.0001938280043,-354.46701049802925
5.9,-405.7537300810604,-375.83885192871224
5.916666666666667,-430.6572192841253,-383.7146759033217
5.933333333333334,-445.15870408320734,-500.6435394287127
5.95,-445.7923528400312,-561.7069244384786
5.966666666666667,-434.5422918466385,-344.6376800537122
5.983333333333333,-418.66752671893784,-381.07109069824355
6.0,-403.57875955359214,-408.4167480468765
6.016666666666667,-389.8173271018363,-402.8617858886733
6.033333333333333,-375.16087247588814,-286.28311157226665
6.05,-356.2149125424425,-546.5389251709004
6.066666666666666,-332.5654879888145,-314.9368286132824
6.083333333333333,-310.33908415637353,-168.19381713867247
6.1,-296.5188006851825,-375.3101348876966
6.116666666666666,-292.23470035872214,-184.98916625976628
6.133333333333334,-293.04426659142575,-335.50872802732704
6.15,-291.76379614476997,-346.41609191894656
6.166666666666667,-282.28914680129554,-255.94367980957122
6.183333333333334,-262.3778174770655,-323.705291748048
6.2,-234.2865181051601,-289.65110778808696
6.216666666666667,-205.68407223575753,-152.57263183593804
6.233333333333333,-187.71773092254472,-161.10076904296932
6.25,-188.90558884452102,-95.3647613525394
6.266666666666667,-210.03569978801892,-207.43217468261793
6.283333333333333,-242.17455002316495,-101.18064880371129
6.3,-266.98968078947405,-404.0805816650405
6.316666666666666,-265.03229475688744,-566.4276123046895
6.333333333333333,-233.2592108362546,-243.6458587646493
6.35,-191.47647271752166,15.748214721679743
6.366666666666666,-164.50692351351208,-38.52767944335951
6.383333333333334,-161.29635687424107,-141.1090850830008
6.4,-172.93773773203677,-226.29432678222736
6.416666666666667,-184.9652507542902,-305.0628662109386
6.433333333333334,-189.30430477235853,-168.9319610595709
6.45,-187.04160815869832,-176.6704559326178
6.466666666666667,-183.1355848358658,-160.48278808593807
6.483333333333333,-181.75373231760017,-225.02059936523517
6.5,-185.36272465078787,-57.468795776367394
6.516666666666667,-193.96609490358026,-325.92658996582145
6.533333333333333,-205.6640049917421,-123.99787902832075
6.55,-218.1949329359037,-188.9545440673835
6.566666666666666,-227.80874627721187,-301.25885009765733
6.583333333333333,-228.44076759775848,-97.1225738525394
6.6,-213.77732285671132,-474.6368408203142
6.616666666666666,-182.54217764426144,-114.41917419433635
6.633333333333334,-142.34601036335656,-98.84948730468258
6.65,-103.45470419248082,-12.287521362304732
6.666666666666667,-70.56037652600874,-207.7548980712898
6.683333333333334,-44.846741583627804,29.59785461425792
6.7,-28.357608392656243,11.697006225585978
6.716666666666667,-20.98902208860088,22.436141967773516
6.733333333333333,-16.3933381110162,-30.813217163086048
6.75,-4.284058971857685,-88.41934204101594
6.766666666666667,22.787211017206165,-22.54600524902352
6.783333333333333,64.38759389793394,57.66792297363302
6.8,112.50865484748329,82.65838623046905
6.816666666666666,156.8930161207112,380.30204772949355
6.833333333333333,192.95446662904453,59.45663452148459
6.85,223.59167688316526,214.80331420898514
6.866666666666666,252.02190060617377,252.9602050781259
6.883333333333334,277.4402513791115,276.127624511705
6.9,297.40597480977823,318.90563964843864
6.916666666666667,310.5936543753094,337.57553100586057
6.933333333333334,317.6983721270578,266.36695861816503
6.95,320.5915795528802,384.885406494142
6.966666666666667,322.11143683709435,330.2318572998059
6.983333333333333,326.6590124818636,226.98440551757892
7.0,337.6564281062551,393.95599365234517
7.016666666666667,354.4667878520618,266.3600921630869
7.033333333333333,371.8340319172396,362.6037597656263
7.05,381.0055893923422,507.3314666748065
7.066666666666666,375.2185249571955,399.93667602539205
7.083333333333333,354.8076456946361,259.8266601562509
7.1,324.2634795160266,432.6622009277359
7.116666666666666,289.772736884741,353.0490875244153
7.133333333333334,261.55981302310454,75.53443908691031
7.15,250.0629875010694,295.08247375488384
7.166666666666667,258.7205084143573,205.238342285157
7.183333333333334,283.44340728968626,232.7281951904305
7.2,315.675121067758,444.53773498535315
7.216666666666667,346.43725009787636,266.33949279785253
7.233333333333333,369.47332543620536,417.2470092773452
7.25,381.4293502078257,466.59965515136884
7.266666666666667,384.12545892226353,412.5606536865249
7.283333333333333,385.75861390330886,222.13668823242267
7.3,393.5389465091102,400.42076110839986
7.316666666666666,407.0252676241744,475.83160400390796
7.333333333333333,422.5296549879284,440.76461791992347
7.35,438.8058713764671,308.1939697265636
7.366666666666666,453.4409822853889,479.69398498535327
7.383333333333334,458.47400255921434,497.60856628415496
7.4,445.3502691971577,582.2410583496114
7.416666666666667,414.6580731165898,478.2056808471697
7.433333333333334,378.85384535008166,185.3530883789069
7.45,353.6735180547342,453.9344787597672
7.466666666666667,348.6219575084569,158.4417343139654
7.483333333333333,363.33584430011865,347.5593566894544
7.5,387.5886904153169,499.29599761963067
7.516666666666667,406.86459462731165,330.30223846435666
7.533333333333333,408.38518639287656,453.5705566406266
7.55,381.9535974483573,461.1494064331071
7.566666666666666,324.6331653443454,582.6753616333028
7.583333333333333,248.4089962442258,-24.31240081787118
7.6,173.79523564810316,119.69604492187543
7.616666666666666,112.20378487331219,36.89861297607435
7.633333333333334,60.611398995773484,224.12967681883651
7.65,13.43270254186054,70.43094635009791
7.666666666666667,-26.737367217604444,-146.57135009765676
7.683333333333334,-52.714600419309306,-82.38029479980499
7.7,-62.324815301475795,-65.67592620849632
7.716666666666667,-60.03026594047174,-41.72401428222671
7.733333333333333,-52.12283041838074,-30.90076446533214
7.75,-42.920278646549455,-17.45624542236334
7.766666666666667,-33.85055769268875,-73.63414764404322
7.783333333333333,-25.10041799447626,-10.582923889160194
7.8,-17.427605940041932,-11.104774475097695
7.816666666666666,-11.768498219826842,-6.521415710449242
7.833333333333333,-8.15883796660204,-4.56447601318361
7.85,-5.743860428524761,-11.515045166015666
7.866666666666666,-3.3957682424963025,-4.691505432128923
7.883333333333334,-0.24095289447402135,-2.8615951538084516
7.9,4.110065053619676,-1.5792846679687556
7.916666666666667,9.385241650613294,-0.5321502685546894
7.933333333333334,14.426017505357542,20.470619201660227
7.95,17.558016574547878,31.982231140136832
7.966666666666667,17.716416490176123,23.800849914550867
7.983333333333333,15.201971716310705,12.579345703125044
8.0,11.296427218240558,9.554672241210971
8.016666666666667,7.371507836177116,-0.614547729492157
8.033333333333333,4.283393594184222,4.828834533691681
8.05,2.2446532258699174,-0.17681121826170995
8.066666666666666,1.054913887391172,4.104423522949452
8.083333333333334,0.4325085911146561,1.2737274169921242
8.1,0.23440151636195217,0.15106201171875858
8.116666666666667,0.43947687851939593,-3.1122207641600013
8.133333333333333,0.9219481426908543,-0.1768112182617288
8.15,1.3076991094833725,4.224586486816196
8.166666666666666,1.1318374393999462,2.202415466308719
8.183333333333334,0.09412219177634046,1.0299682617186987
8.2,-1.9232804301702995,-6.29310607910192
8.216666666666667,-5.062814107610633,-2.605819702148308
8.233333333333333,-9.58670179239234,-8.756446838379404
8.25,-15.651272235870596,-7.669830322265243
8.266666666666667,-22.813190511960272,-11.375999450683027
8.283333333333333,-29.521675625580684,-29.575538635255587
8.3,-33.24085370589417,-46.02069854736099
8.316666666666666,-31.632569206087172,-51.65977478027637
8.333333333333334,-24.030780055326147,-28.488922119139207
8.35,-11.9181469674422,-15.533638000489164
8.366666666666667,1.8211873709308373,10.177803039550275
8.383333333333333,14.278428990603452,38.192939758302956
8.4,23.838663835808454,13.049697875975914
8.416666666666666,30.194484081116382,17.36354827880958
8.433333333333334,33.12738048258715,53.14636230468486
8.45,32.44274190366609,50.73795318603804
8.466666666666667,29.076600060583925,-0.6626129150390295
8.483333333333333,24.281916648355757,-5.342102050781554
8.5,17.348436929996925,44.937515258786824
8.516666666666667,5.610763972152148,-1.7578124999999125
8.533333333333333,-13.46909829244337,10.136604309082607
8.55,-41.30140564574042,-71.06266021728162
8.566666666666666,-78.9624162874348,-69.69966888428131
8.583333333333334,-127.14849341928532,-38.6014938354473
8.6,-182.56494385797666,-138.8071060180743
8.616666666666667,-234.400079433288,-273.56815338133407
8.633333333333333,-268.68314743606015,-454.5730590820571
8.65,-279.4960223147243,-286.9989395141459
8.666666666666666,-274.1919608703536,-206.65283203126174
8.683333333333334,-265.40879493467327,-181.95934295653393
8.7,-260.1242799262031,-275.4255294799961
8.716666666666667,-258.5621170523052,-354.72450256345894
8.733333333333333,-261.3547674828031,-222.9091644287236
8.75,-272.0182366449795,-129.78630065917324
8.766666666666667,-290.1886537226448,-341.73145294187754
8.783333333333333,-308.44155103297874,-379.79564666750207
8.8,-318.0949792220825,-217.97218322752823
8.816666666666666,-313.62043999778757,-504.9797058105756
8.833333333333334,-294.653655534265,-256.3350677490107
8.85,-268.53833144039396,-294.36492919923546
8.866666666666667,-247.82370925236683,-176.16233825682718
8.883333333333333,-242.46549612310432,-103.37104797363868
8.9,-253.18550196267404,-346.0659027099437
8.916666666666666,-272.4970186352375,-259.8815917968898
8.933333333333334,-292.46437489093086,-373.401260375958
8.95,-309.7488674926997,-241.71295166016998
8.966666666666667,-324.3594331957492,-368.81790161130976
8.983333333333333,-336.70843542193916,-292.1539306640791
9.0,-345.62040518507064,-305.83190917967227
9.016666666666667,-347.32428431037573,-431.127548217752
9.033333333333333,-337.93545481189915,-365.0241851806848
9.05,-317.73605132188294,-284.11674499510303
9.066666666666666,-291.0811351530567,-333.02993774415955
9.083333333333334,-263.9754523045632,-253.74984741209676
9.1,-242.93058698499067,-185.0028991699324
9.116666666666667,-232.8652651315582,-248.84033203123764
9.133333333333333,-234.69114584452632,-157.79113769532148
9.15,-244.75502412527567,-288.87519836424343
9.166666666666666,-255.74221045406375,-206.17561340333202
9.183333333333334,-258.88184650512744,-353.40270996091994
9.2,-248.2081223490688,-319.6163177490416
9.216666666666667,-226.07812989985848,-274.20845031736917
9.233333333333333,-203.48833944699663,-29.137802124025093
9.25,-190.32299474611992,-118.9990997314394
9.266666666666667,-184.6200675969847,-189.22576904295934
9.283333333333333,-175.33330743418273,-419.0769195556879
9.3,-156.81433310099536,-98.15597534179199
9.316666666666666,-135.68576362957995,-61.72943115234726
9.333333333333334,-122.0922145825134,-106.28585815429159
9.35,-119.79009024924972,-44.48432922363534
9.366666666666667,-124.46601890802792,-150.979614257805
9.383333333333333,-127.61365345334657,-234.37614440919302
9.4,-124.12582009866435,-160.0021362304608
9.416666666666666,-117.43586370798396,-68.87397766113672
9.433333333333334,-116.39733305380005,-128.1314849853452
9.45,-130.0866545021649,-144.2504882812582
9.466666666666667,-166.38306023089723,-90.28015136718301
9.483333333333333,-229.0261003627116,-78.66210937500448
9.5,-310.7184749227742,-310.1612091064299
